city,toss_decision,target_runs,team1_enc,team2_enc,winner_enc,toss_winner_enc,year,month,day
Bangalore,field,223.0,8.0,3.0,3.0,8.0,2008,4,18
Chandigarh,bat,241.0,6.0,0.0,0.0,0.0,2008,4,19
Delhi,bat,130.0,1.0,7.0,1.0,7.0,2008,4,19
Mumbai,bat,166.0,5.0,8.0,8.0,5.0,2008,4,20
Kolkata,bat,111.0,3.0,9.0,3.0,9.0,2008,4,20
Jaipur,bat,167.0,7.0,6.0,7.0,6.0,2008,4,21
Hyderabad,bat,143.0,9.0,1.0,1.0,9.0,2008,4,22
Chennai,field,209.0,0.0,5.0,0.0,5.0,2008,4,23
Hyderabad,field,215.0,9.0,7.0,7.0,7.0,2008,4,24
Chandigarh,field,183.0,6.0,5.0,6.0,5.0,2008,4,25
Bangalore,field,136.0,8.0,7.0,7.0,7.0,2008,4,26
Chennai,bat,148.0,0.0,3.0,0.0,3.0,2008,4,26
Mumbai,field,155.0,5.0,9.0,9.0,9.0,2008,4,27
Chandigarh,bat,159.0,6.0,1.0,6.0,1.0,2008,4,27
Bangalore,bat,179.0,8.0,0.0,0.0,0.0,2008,4,28
Kolkata,bat,138.0,3.0,5.0,5.0,3.0,2008,4,29
Delhi,field,192.0,1.0,8.0,1.0,8.0,2008,4,30
Hyderabad,field,165.0,9.0,6.0,6.0,6.0,2008,5,1
Jaipur,bat,197.0,7.0,3.0,7.0,7.0,2008,5,1
Chennai,bat,170.0,0.0,1.0,1.0,0.0,2008,5,2
Chandigarh,bat,179.0,6.0,3.0,6.0,6.0,2008,5,3
Bangalore,field,157.0,8.0,9.0,8.0,9.0,2008,5,3
Mumbai,field,163.0,5.0,1.0,5.0,1.0,2008,5,4
Jaipur,bat,110.0,7.0,0.0,7.0,0.0,2008,5,4
Bangalore,field,127.0,8.0,6.0,6.0,6.0,2008,5,5
Chennai,field,145.0,0.0,9.0,9.0,9.0,2008,5,6
Mumbai,field,104.0,5.0,7.0,5.0,5.0,2008,5,7
Delhi,field,188.0,1.0,0.0,0.0,0.0,2008,5,8
Kolkata,bat,130.0,3.0,8.0,3.0,3.0,2008,5,8
Jaipur,field,141.0,7.0,9.0,7.0,7.0,2008,5,9
Chennai,field,182.0,0.0,6.0,0.0,6.0,2008,5,10
Hyderabad,bat,205.0,9.0,3.0,3.0,3.0,2008,5,11
Jaipur,field,157.0,7.0,1.0,7.0,7.0,2008,5,11
Chandigarh,bat,144.0,6.0,8.0,6.0,8.0,2008,5,12
Kolkata,bat,134.0,3.0,1.0,3.0,3.0,2008,5,13
Mumbai,field,157.0,5.0,0.0,5.0,5.0,2008,5,14
Delhi,field,195.0,1.0,9.0,1.0,9.0,2008,5,15
Mumbai,field,68.0,5.0,3.0,5.0,5.0,2008,5,16
Delhi,bat,89.0,1.0,6.0,6.0,1.0,2008,5,17
Jaipur,field,198.0,7.0,8.0,7.0,8.0,2008,5,17
Hyderabad,field,179.0,9.0,5.0,5.0,9.0,2008,5,18
Kolkata,bat,53.0,3.0,0.0,0.0,3.0,2008,5,18
Bangalore,field,155.0,8.0,1.0,1.0,1.0,2008,5,19
